0.010000000000000002,0.25,0.007,1.900958968884037,53.875186304360255,92.3145523570688,-0.9698432457697485,-0.12459218462793278,1
0.04,0.44999999999999996,0.006,1.9066225915138175,271.6714153059132,-12.853772467542512,-1.4714253027754736,-0.9982451462600804,1
0.010000000000000002,0.3,0.006,1.9298314265449195,52.83631325426042,89.4053660068862,-1.0292497835621541,-0.11610540281739382,1
0.010000000000000002,0.25,0.006,1.9566173299056073,58.317668468573245,92.65476767184464,-1.0168833676274511,-0.16429153070007077,1
0.010000000000000002,0.35,0.005,1.989704728422707,49.33636286415453,87.99966212440677,-1.1062582512138182,-0.0874343454218232,1
0.010000000000000002,0.25,0.005,2.015993649093799,60.49601257939189,92.38900954155451,-1.0763741526063393,-0.18468582933634933,1
0.010000000000000002,0.4,0.004,2.070942293690643,44.63873942675791,89.10898776058093,-1.1787207644578912,-0.051663170412049535,1
0.010000000000000002,0.3,0.005,2.1025117505787527,61.836813761917696,93.90184313611553,-1.146110654571617,-0.2003673410049701,1
0.010000000000000002,0.25,0.004,2.1129343560797706,62.05550753800068,93.14839947739347,-1.1644984610369864,-0.1994198848464741,1
0.010000000000000002,0.35,0.004,2.2234248801704903,59.311431776350865,95.86754366734476,-1.2525310001524066,-0.17537744576567282,1
0.010000000000000002,0.25,0.003,2.270897767362283,63.41000242805531,96.74590433332651,-1.2860406511848217,-0.21225444824199732,1
0.010000000000000002,0.3,0.004,2.2869302518124046,67.80256612792603,98.88843685494658,-1.2706164224038419,-0.2654374166795729,1
0.010000000000000002,0.4,0.003,2.367490977991126,56.798424756195836,101.84496788072738,-1.3404856473131308,-0.15169263743225161,1
0.010000000000000002,0.35,0.003,2.4524423763496124,65.4529150225291,104.86070596110221,-1.3833308764942038,-0.2390591614231008,1
0.010000000000000002,0.25,0.002,2.5010938384818164,64.34702663876122,105.88769596756902,-1.4251728125574592,-0.22107007907074688,1
0.010000000000000002,0.3,0.003,2.5040271482107688,72.33767247310615,106.3519965879118,-1.4042661057214938,-0.32108822256641817,1
0.010000000000000002,0.44999999999999996,0.002,2.504264602124824,53.88494316232634,111.28963579798892,-1.3856734532282455,-0.12575639877743,1
0.010000000000000002,0.4,0.002,2.618501152523514,63.115038196993986,115.35998063360466,-1.4491796912302655,-0.2140424644494771,1
0.010000000000000002,0.35,0.002,2.6971175279956214,69.96028651603271,117.46161519459065,-1.4943151256380518,-0.29160374716832566,1
0.010000000000000002,0.3,0.002,2.7410931870757644,74.98133307443085,117.71933615384341,-1.5229585979435696,-0.35549932948663737,1
0.035,0.3,0.011000000000000001,2.8075855285151587,273.2000000000129,-38.95872510016761,1.476982476076868,-1.9144812444680708,1
0.045000000000000005,0.3,0.005,2.9346376745685663,274.4000000000128,-61.952265169538805,0.44108468991390853,-2.2727080466827734,1
0.035,0.35,0.011000000000000001,3.2173884170324123,276.4000000000127,-28.088418753790393,0.16475708613253098,-2.931878611472217,1
0.015000000000000003,0.25,0.002,3.3103005201140103,0.0,12.18378706536987,-0.4140727137984499,-3.1614613479672746,1
0.005,0.25,0.009000000000000001,3.4098463221432613,57.09794222027981,225.66330185189327,-1.1436998276373171,-0.14782296140488327,1
0.005,0.25,0.01,3.410299391641809,56.81542583342039,226.24679706782172,-1.1384841372151355,-0.14618768847206734,1
0.005,0.25,0.008,3.413512628863246,57.17228853453077,224.975905941335,-1.1543324613678536,-0.1477800359987996,1
0.005,0.25,0.011000000000000001,3.4176291307673203,56.94820946754981,227.00755039350543,-1.1379404949096712,-0.14822535714451812,1
0.005,0.25,0.012,3.425995951774742,57.08132396855291,227.6953784221414,-1.1391735667258787,-0.15027138013836713,1
0.005,0.25,0.013,3.432441899712194,57.00710768806445,228.19353417973116,-1.140637430271896,-0.15037151481539224,1
0.005,0.25,0.007,3.4325860065726945,57.662211905602476,224.66896845391148,-1.1761953492022794,-0.15137564905789877,1
0.005,0.25,0.014,3.434570376001404,56.51825254779918,228.39426091264158,-1.1412308371718762,-0.14675296995870374,1
0.005,0.6,0.014,3.465214807020357,57.22063338349903,224.94883646968037,-1.205663524215919,-0.15609692162221822,1
0.005,0.55,0.014,3.4674444908113795,58.896306645121584,225.98125753821841,-1.195330735286261,-0.17192811417331727,1
0.005,0.25,0.006,3.4708311167050834,58.15238730956969,224.79990584238567,-1.2129547276832369,-0.15510986864537274,1
0.005,0.5,0.014,3.471957169537292,60.57806071669813,227.1535595124733,-1.1855532142447784,-0.18834949564307574,1
0.005,0.44999999999999996,0.014,3.4797350092966983,62.26599260011102,228.48484738269372,-1.1770991744418964,-0.20540537036585763,1
0.005,0.4,0.014,3.4919345185113606,63.96018820230237,229.9894282100786,-1.1709643765728746,-0.2231644102877481,1
0.005,0.35,0.014,3.5119508845263177,65.87157746474847,231.78761963288707,-1.168928405517513,-0.24376370478008771,1
0.005,0.55,0.013,3.5216303914672324,62.48301739519639,228.0565931584074,-1.223526731429475,-0.20790221514592144,1
0.005,0.5,0.013,3.5228708363128516,64.17848015561853,229.08776865852906,-1.2111560338123646,-0.22562841739359676,1
0.005,0.6,0.013,3.5245682769300775,61.00348918602943,227.29246158367596,-1.236707617027328,-0.19278517666478437,1
0.005,0.44999999999999996,0.013,3.5246516131980625,65.66983454518127,230.16956077357963,-1.198763595506961,-0.2420479980984035,1
0.005,0.4,0.013,3.5353680545208945,67.59029037645738,231.68700460672062,-1.1896789784521087,-0.2634413119363609,1
0.005,0.3,0.014,3.5362292263136546,67.57785754481499,233.62980156965477,-1.170721034327132,-0.2631485701976086,1
0.005,0.25,0.005,3.5414314085379974,58.8505228134402,226.04061248698372,-1.2708959862898777,-0.1607767689355918,1
0.005,0.35,0.013,3.5495997029328805,69.30679443901668,233.29721183968968,-1.1830906758045159,-0.28368844227122786,1
0.005,0.3,0.013,3.573598866852878,71.24333380115955,235.23567283401144,-1.181960577683713,-0.30724835830450076,1
0.005,0.5,0.012,3.5739937771895516,67.16846170781976,230.83985000385428,-1.2388227882854597,-0.2589391912623066,1
0.005,0.44999999999999996,0.012,3.574172824183835,68.88346134956168,231.87388021552988,-1.2240925497831985,-0.2787687450773759,1
0.005,0.4,0.012,3.57810089338663,70.60617843080615,233.1196659870211,-1.2103869016943494,-0.29955586418549923,1
0.005,0.55,0.012,3.578563762095249,65.67189767651463,230.10617008712552,-1.2543640486352399,-0.24203791009460318,1
0.005,0.6,0.012,3.5843142538370816,64.18102749576018,229.5156923937975,-1.2692320678715738,-0.22577993515598901,1
0.005,0.35,0.012,3.5877252391208456,72.33677575989114,234.61030301224082,-1.19930092633914,-0.3214078374281497,1
0.005,0.3,0.012,3.5918160859250734,73.01031089047882,235.74362910656828,-1.1896169016608615,-0.329401131206198,1
0.005,0.3,0.011000000000000001,3.6026712925018725,73.92908183791283,235.75604401922283,-1.1976113273906424,-0.34062904022539164,1
0.005,0.3,0.01,3.612679190119966,74.4214917425916,235.5513835628485,-1.208516407363647,-0.3463420587606327,1
0.005,0.4,0.011000000000000001,3.623163779798525,73.21036051178768,234.45256485769187,-1.2345721803093246,-0.33278672182069197,1
0.005,0.44999999999999996,0.011000000000000001,3.624138200502915,71.47568359978017,233.40908934316394,-1.252096522826365,-0.3106064262180923,1
0.005,0.3,0.009000000000000001,3.626693508252916,74.70042663366645,235.3170300797974,-1.2247413681402948,-0.34909875550073544,1
0.005,0.5,0.011000000000000001,3.6280073395984487,69.7492645406768,232.58342458635343,-1.2695872074414734,-0.289487631425108,1
0.005,0.35,0.011000000000000001,3.6298673657271086,75.1687549180286,235.88634017131153,-1.2193510331999349,-0.3586560112050762,1
0.005,0.55,0.011000000000000001,3.6358977090410325,68.24271547935712,232.0562916344902,-1.287013304753832,-0.2714818046639463,1
0.005,0.6,0.011000000000000001,3.644192223923671,66.74255000076458,231.66092336862084,-1.3030125735527691,-0.2542338080020674,1
0.005,0.3,0.008,3.650722985019468,74.98036424670327,235.2950519427136,-1.249242646821265,-0.3515767082908077,1
0.005,0.25,0.004,3.655720303796957,59.54928056954135,229.27204387728125,-1.3527751684593452,-0.16663725770555055,1
0.005,0.4,0.01,3.6743735451967994,75.61238561055967,235.88064978720013,-1.263887456058708,-0.3651097840709488,1
0.005,0.35,0.01,3.6749639985097913,77.58427450532959,237.06770679792407,-1.2437737761063208,-0.39267186176632163,1
0.005,0.44999999999999996,0.01,3.6804219133532543,73.86600956481988,235.0955837649335,-1.2848580988115301,-0.3414962845566538,1
0.005,0.3,0.007,3.68647684814056,75.04546116850565,235.5620451016075,-1.2836447188774343,-0.3513331545203737,1
0.005,0.5,0.01,3.6881793570187114,72.12881639801058,234.52023619600322,-1.3045149453493672,-0.3191049460866703,1
0.005,0.55,0.01,3.699038034950448,70.61320825415135,234.22975538883702,-1.3231449232922539,-0.3000537367180995,1
0.005,0.6,0.01,3.7094074160806154,69.10427945910277,234.04983368234616,-1.3395850333471453,-0.28182264938254276,1
0.005,0.35,0.009000000000000001,3.724337987478414,79.57791985072791,238.2426492326308,-1.2738256045269878,-0.4220127842528151,1
0.005,0.4,0.009000000000000001,3.733374575624449,77.80909767485497,237.5119035835064,-1.2991831704528922,-0.39620853219046814,1
0.005,0.3,0.006,3.7422402272386046,75.11121951949991,236.57086744102207,-1.331023605394614,-0.35102033817778266,1
0.005,0.44999999999999996,0.009000000000000001,3.744288581900943,76.0520236743104,237.0415181667422,-1.3227683893374877,-0.37123026282716426,1
0.005,0.5,0.009000000000000001,3.755418747112409,74.30466768508934,236.75477015976003,-1.3436422623669892,-0.34757950135139837,1
0.005,0.55,0.009000000000000001,3.7685795993961957,72.78017335589456,236.72541038897543,-1.3625308467629116,-0.327448982249016,1
0.005,0.35,0.008,3.7700189924030236,80.49860039455166,239.1384359464455,-1.3080586170314197,-0.4354493145562538,1
0.005,0.6,0.009000000000000001,3.780313309614013,71.26267787747409,236.7743688230612,-1.3785355188523358,-0.3082089526891871,1
0.005,0.4,0.008,3.801977555861292,79.79791959845193,239.49641991113504,-1.3410310730377653,-0.4258195007511018,1
0.005,0.44999999999999996,0.008,3.8169775186796393,78.03034273190912,239.39137755551656,-1.3658549971436438,-0.3994377846087842,1
0.005,0.3,0.005,3.8214666495286944,74.96199390781605,238.7126706967697,-1.3914621996169865,-0.34808622188035965,1
0.035,0.4,0.011000000000000001,3.823623488990399,278.4000000000126,-18.00484321350814,-0.7380120215504952,-3.5680495303435995,1
0.005,0.35,0.007,3.8237761260924534,80.98744228080614,240.34285616688476,-1.349744381624075,-0.44224123285635775,1
0.005,0.25,0.003,3.8303381570184927,60.457382541883305,236.39724474531158,-1.4559488239452594,-0.17447468653528847,1
0.005,0.5,0.008,3.8305390523689224,76.2735032801707,239.42200058870822,-1.3866188683870124,-0.3745671062968869,1
0.005,0.55,0.008,3.8450137127186688,74.74070982489499,239.66713920682423,-1.404568949673373,-0.3533858279565,1
0.005,0.6,0.008,3.8571813443633194,73.21581343154222,239.94700769963083,-1.4191090738695344,-0.33324401790563246,1
0.005,0.4,0.007,3.882064804967782,81.57686218186608,242.0406902613272,-1.3894472565283968,-0.4537401732722123,1
0.005,0.35,0.006,3.8922215933658144,81.26081085710693,242.29470632788252,-1.4000479305797158,-0.4456831125831418,1
0.010000000000000002,0.3,0.007,3.8938445366944454,0.0,66.92537014232403,-0.6345695867369303,-3.16153562284273,1
0.005,0.44999999999999996,0.007,3.899727316985941,79.79987401187938,242.3352946262935,-1.4135620777633093,-0.4260557884094856,1
0.005,0.5,0.007,3.9142693625999936,78.03406293493948,242.69432687302196,-1.4325356415411867,-0.3999756807858462,1
0.005,0.55,0.007,3.928716435425571,76.4937820502932,243.20964356924787,-1.4481481299219456,-0.3778073813527907,1
0.010000000000000002,0.25,0.008,3.9291769136687287,0.0,70.50783261983042,-0.6324573606299968,-3.161456845935703,1
0.005,0.3,0.004,3.9366373270807706,75.0276754870627,243.09553755537854,-1.4650259844391924,-0.3475298606912578,1
0.005,0.6,0.007,3.940092471039441,74.96147868820947,243.70628358914473,-1.460086152571014,-0.35671628951238654,1
0.005,0.4,0.006,3.9752665613967264,83.1434719011833,245.42648074710723,-1.4435144927625647,-0.479283052724954,1
0.005,0.35,0.005,3.9821685862571075,81.53421642031203,245.59429520645244,-1.4587937330411103,-0.4486485605755734,1
0.010000000000000002,0.44999999999999996,0.003,3.982392256581049,0.0,70.00559691247554,-0.8805158217763145,-3.162028366658646,1
0.005,0.44999999999999996,0.006,3.9967197917364583,81.57475628047496,246.27107424153337,-1.4654631402065397,-0.45343306903564995,1
0.005,0.5,0.006,4.010210472448515,79.80013634046095,246.9411739177217,-1.4806993777289563,-0.4261338865233767,1
0.005,0.55,0.006,4.022856042083019,78.25213962267762,247.69659347097058,-1.4924585343491592,-0.402919033210188,1
0.005,0.6,0.006,4.031942659551104,76.71241757899477,248.37270497342297,-1.5006419023957083,-0.38084833628995535,1
0.005,0.25,0.002,4.068063550724419,61.15702494590982,250.14620938280723,-1.5561524442372057,-0.18063691495463277,1
0.005,0.4,0.005,4.075624177501268,84.06371756213767,249.73829848882997,-1.4990811128986723,-0.49355960026209894,1
0.005,0.3,0.003,4.086501359551594,74.87879877555763,250.73546496748077,-1.5411009913505043,-0.34454617364465595,1
0.010000000000000002,0.5,0.002,4.092000705526577,0.0,79.2344594581923,-0.9432527024522877,-3.16196217400064,1
0.005,0.35,0.004,4.093327178112091,81.59124416277767,250.7687023005078,-1.5208721505201184,-0.448556131671502,1
0.005,0.44999999999999996,0.005,4.105325702393446,83.137533666147,251.39215548636412,-1.5176602085113,-0.4788263278856994,1
0.005,0.5,0.005,4.115234437331616,81.35446701609308,252.30682603590367,-1.527157447241831,-0.4503146304855,1
0.005,0.55,0.005,4.124037666824402,79.79943071361868,253.23031927355305,-1.5336402397078939,-0.42610591541504217,1
0.005,0.6,0.005,4.129216726560129,78.25334147067342,254.0135934195814,-1.5370857042582262,-0.4031690742432889,1
0.005,0.4,0.004,4.187400787229514,84.54894904386379,255.64584309228258,-1.5521703581744677,-0.5007396017889485,1
0.005,0.44999999999999996,0.004,4.225049581442121,84.48640051392385,258.1301757055894,-1.5652122338159808,-0.5020135190283647,1
0.005,0.35,0.003,4.229933303098122,81.64803478834514,258.93709359068816,-1.5781374991708355,-0.4482487193009562,1
0.005,0.6,0.004,4.230769428248872,79.58215599443446,260.88658040787004,-1.5656565361609405,-0.42342765246599684,1
0.005,0.55,0.004,4.231228347873503,81.13444712541931,260.1145656251306,-1.5675262050200844,-0.44724845231884114,1
0.005,0.5,0.004,4.231847028614113,82.91388762885055,259.30890180323877,-1.5683388833347578,-0.47522727643313967,1
0.010000000000000002,0.35,0.006,4.236207568541463,0.0,64.18346048449939,-0.6636808067554383,-3.5325691484947033,1
0.010000000000000002,0.4,0.005,4.243256615322426,0.0,63.571820166278485,-0.7316499343041061,-3.532565891765179,1
0.005,0.3,0.002,4.273528721708382,74.72988696715979,263.7782774775401,-1.5996935421157474,-0.34153385516058055,1
0.010000000000000002,0.44999999999999996,0.004,4.283341058605486,0.0,65.86267778065667,-0.8122099362334705,-3.5325442158465967,1
0.005,0.4,0.003,4.313393298756613,84.81727578611374,264.0341516276276,-1.5952139159210121,-0.5043756827133745,1
0.005,0.6,0.003,4.341122448267086,81.13116621702198,269.62587515086943,-1.5830101039632165,-0.4468283693590303,1
0.005,0.55,0.003,4.3489738689315125,82.69028879050455,269.0477514061122,-1.590025170868809,-0.4716249729626158,1
0.005,0.5,0.003,4.354670369130195,84.25890451252596,268.2572206216123,-1.5962707486634176,-0.4978272425070248,1
0.010000000000000002,0.5,0.003,4.357098794719424,0.0,71.5019026979121,-0.8866241093941751,-3.5325122396425246,1
0.005,0.44999999999999996,0.003,4.357330207933885,85.83916832110661,267.2162671875594,-1.6013997796145598,-0.5246983613803371,1
0.005,0.35,0.002,4.388861145299334,81.70583226699632,271.50345277456927,-1.612813323427198,-0.4478043427734686,1
0.005,0.4,0.002,4.449929651562146,84.86725765791289,275.9204797085299,-1.613678224065308,-0.5045722175498644,1
0.005,0.6,0.002,4.451056297316104,82.4675852410246,280.30843149551674,-1.5800857841925993,-0.46812452321908093,1
0.005,0.55,0.002,4.46421679961899,83.814284792243,280.0323458100361,-1.5898249044508657,-0.4909152932409281,1
0.005,0.5,0.002,4.483371385791932,85.60791734120447,279.8957194137711,-1.6018118992765464,-0.5210084532732701,1
0.005,0.44999999999999996,0.002,4.484428790730565,86.32111390682991,278.78615712680903,-1.6107199620174681,-0.5328428793866706,1
0.05,0.35,0.002,4.496406187568237,280.0000000000125,-24.48505139898998,-0.8150249198271257,-4.172704162242626,1
0.035,0.44999999999999996,0.011000000000000001,4.552943177966066,280.4000000000125,-8.85445080709951,-1.4187608045841575,-4.2329627051435965,1
0.04,0.4,0.007,4.571761244656887,280.0000000000125,-26.766967320216736,-1.1861780040018557,-4.137412959602864,1
0.05,0.3,0.003,4.582783173914519,279.20000000001255,-55.5566272107385,-0.08010328059543337,-4.026420176613327,1
0.010000000000000002,0.4,0.006,4.5978896493771035,0.0,63.595141185509874,-0.6808957417912083,-3.902990595267886,1
0.010000000000000002,0.35,0.007,4.607277668876336,0.0,65.35592461974102,-0.6316217521489884,-3.902940343900094,1
0.010000000000000002,0.44999999999999996,0.005,4.61385240330233,0.0,63.943120072948204,-0.7499992081900265,-3.9030148709907495,1
0.010000000000000002,0.3,0.008,4.634542255593026,0.0,68.39759869136333,-0.6121833982989078,-3.9028457989106635,1
0.010000000000000002,0.25,0.009000000000000001,4.669316268184612,0.0,71.74270851648316,-0.6217469395161005,-3.9026732963535524,1
0.010000000000000002,0.55,0.002,4.817733326107394,0.0,80.51742930634782,-0.9293309611314066,-3.9034566679220224,1
0.04,0.3,0.008,5.113328348506237,280.0000000000125,-61.55114520540792,0.6224332616537657,-4.4545407921353215,1
0.045000000000000005,0.44999999999999996,0.003,5.140139446056278,282.0000000000124,-1.64284890603858,-1.8436316475450918,-4.780526782584732,1
0.035,0.5,0.011000000000000001,5.153678095777812,282.0000000000124,-0.6463144848785305,-1.9288682322080848,-4.772136742995296,1
0.05,0.25,0.004,5.348354911672005,279.20000000001255,-93.41619391501172,1.0002257739368063,-4.299377629356851,1
0.045000000000000005,0.25,0.006,5.834063000264841,280.0000000000125,-95.82876201042563,1.3733671642041725,-4.67835956186203,1
0.005,0.2,0.003,5.939491812420956,0.0,191.1184058894969,-1.0183973740604266,-3.8974517502625234,1
0.005,0.2,0.002,6.060089365710098,0.0,199.71551250922585,-1.1494372727333644,-3.896951192873237,1
