-14.615704203249734,-242.3228900826727,"[0.1148810150486117, -13.91055277034431]",0.9717291631293405,0.52805712139174,3.590546031196027,0.00041323367211576224,-0.935823611581138,1
-18.568110252337437,321.1800703683981,"[8.985314310970708, -13.736096815179621]",0.9719767539139059,-0.16756196639468,3.6261472553846943,-0.0015643628312668747,-0.9357139736798133,1
26.295097970942635,-297.3994188056049,"[-1.7331153813468916, -17.32308857374054]",0.9720939448299001,0.8190445010179364,3.5873276950433137,0.0005920851997474307,-0.9362204806560211,1
30.172973808845846,232.39027083800784,"[2.053162906107149, -11.72330768550355]",0.9721825912917798,0.4949106280985551,3.6082491372881123,-0.0005702980311769813,-0.9360999261982278,1
-20.80121495912624,-190.5229330804675,"[-4.353152361365353, -19.374485607401546]",0.9722980535324681,0.7964375507214287,3.5893899906950537,0.000477496902865877,-0.9364040318814468,1
-12.662610047430892,473.33926619659155,"[9.539546415160288, -12.546716355471192]",0.9723267987538537,0.19154922011808195,3.643178498062298,-0.0025106416226119742,-0.9358916462306086,1
-20.781863777683746,-127.61566208370789,"[-3.0614691948605355, -14.071318248625102]",0.9725275605660902,0.8545100164067799,3.5924176412845554,0.0003092809238894653,-0.936603333088571,1
26.25891471966856,476.94894510792005,"[-1.3416502991994008, -18.0056326984089]",0.972641759769262,0.08535378482586839,3.615059556601409,-0.0009485517183500785,-0.9364906838193279,1
3.0581914787453925,-110.01641868978061,"[4.904045705744371, -15.835724775416182]",0.9726944214847867,1.003650272482905,3.5969043944778605,5.99881632913921e-05,-0.9367253756191785,1
30.897500446094618,191.40904635868912,"[6.653480343819968, -13.349523677674553]",0.9729423889778417,0.4361008202865907,3.612096693967942,-0.0007840426675362556,-0.9368210939484124,1
-13.709459158286027,-17.13096123238512,"[0.08480860246518773, -11.776977030064284]",0.9730221691462826,1.055838618683278,3.597729027225796,1.4167746058925872e-05,-0.9370448787669193,1
18.41353930435826,-449.5263022892332,"[9.167140346907647, -13.400651911606587]",0.9730505895802809,-0.054701230851869426,3.5894598675931775,0.000473499035267056,-0.9371558712864024,1
16.463070565485346,-435.281779355047,"[7.262341387091347, -16.313509167731926]",0.9731221059818002,1.450928249198514,3.5882822278072126,0.0005391470865463855,-0.9372391286314802,1
27.10740277835459,-314.7888294371045,"[7.852736329441278, -19.7092072108536]",0.9732191728201297,1.2069481774605513,3.5914931429742865,0.0003606848045367891,-0.9373041719926783,1
-24.578722700614655,383.1178242830915,"[-7.2589315883317385, -12.87945729451441]",0.9732415545468743,0.6716012966715077,3.607186314460705,-0.0005112768921900264,-0.9371695519376205,1
19.51711543930203,418.82976344450594,"[-0.680823930826687, -17.878008003527007]",0.9736007606662933,-0.14607270935299804,3.6132100525328497,-0.0008457552876376099,-0.9374682786337303,1
16.539561176717427,-153.3967682083395,"[-4.446361821866695, -19.410288865053687]",0.9739808677445886,-0.08307359678717247,3.5909144260940593,0.0003926979348196794,-0.9380716412875477,1
22.893690215186865,46.92479098227159,"[-6.287456133585881, -18.225911942786865]",0.9740104517567755,1.477184450883852,3.596906778572702,5.986381453420995e-05,-0.9380413820608575,1
29.226251731250912,271.7016058371362,"[-0.31623447857670506, -15.060608486364432]",0.9742104771631791,1.341349027524446,3.607963892578482,-0.0005545852162406571,-0.9381306743131438,1
12.3402227296477,28.23954447144149,"[-7.542401161220016, -18.159091207073338]",0.9742257352050472,1.2919980654571872,3.595444905225122,0.00014109618644407525,-0.9382712755438526,1
-23.793431210406155,277.96063395557667,"[1.564542364330606, -15.855027576644867]",0.9743434564785634,1.5092774437923264,3.6097491211494344,-0.0006538222801838459,-0.9382457374570694,1
-19.317532723481847,313.98187613937625,"[-3.408705346977287, -18.474280810809567]",0.9743663916241322,1.2591781479155593,3.6074061350609554,-0.000523578162411694,-0.9382921841921231,1
-28.28019349111749,-234.385145404281,"[1.1660316923366594, -14.125437256535081]",0.9745397493974197,1.5079760137165492,3.5911007040508593,0.00038252490773874596,-0.9386286644105918,1
19.60427537384426,496.0967117024471,"[-9.102656674421507, -17.393157589275294]",0.9745780862847121,1.7816271582934005,3.6106101256364127,-0.0007017256004245483,-0.9384717226769432,1
-6.1509614109613935,282.9783467541931,"[-7.243518064554639, -15.391910073308043]",0.9748167296579044,1.920614293375503,3.6044659579342806,-0.000360263921591613,-0.9387720009509736,1
5.8669039740548214,-392.7347098260612,"[2.6316797903198452, -13.735504889451242]",0.9748294758644105,1.8760349917918235,3.586873483942327,0.0006175091005832656,-0.9389605379720194,1
-29.70491958220682,-222.36119978560612,"[4.824416416081556, -13.659902985317395]",0.9748802249690125,1.8519451352826697,3.5931610480233758,0.0002680519843148543,-0.9389485762269044,1
19.037029546736015,111.8687519995043,"[-0.15912388798727584, -18.33820453206681]",0.9749462490332397,1.5991048137385688,3.6020117122325246,-0.00022383757008974405,-0.9389261052297642,1
-27.90628447763857,-471.47149107022136,"[-7.055880290528145, -16.67007890254416]",0.9750708662799331,2.290641554778383,3.570965085329135,0.0015018576804891248,-0.9393600148352734,1
8.879956554968288,-204.93483978349644,"[9.848243663158595, -12.91187458818559]",0.9750949641808568,1.7401867994091589,3.5965875160472933,7.761186152919645e-05,-0.9391290858133695,1
-1.4423763468711819,-331.97615833743356,"[9.897895930019857, -19.230476828393257]",0.9750962922912574,2.268300837562742,3.591538088566267,0.00035829627422070975,-0.9391808430608151,1
25.313618348888646,461.5500060838208,"[-8.02019554507163, -18.796440086464777]",0.975415240328076,2.4416548085783547,3.6104452913241403,-0.000692695679081755,-0.9393105320002395,1
10.501143938007054,351.93739675024347,"[-0.434992226166834, -10.202080792886713]",0.976826492459915,2.7545220508959747,3.61184698964189,-0.0007706821710609781,-0.9407077068698408,1
13.35085609897186,-383.09293551696055,"[9.193124159225128, -10.425286842690536]",0.9768421569530058,3.1371539821379626,3.5900835655847914,0.00043925552473321315,-0.9409412187692839,1
-18.96692350408977,341.21183690601436,"[3.600051830635353, -14.507785395751766]",0.9769063495867878,2.6407863601153023,3.6166075545997955,-0.0010353013564788332,-0.9407397043568649,1
15.407751895023893,-146.92531239016557,"[5.005770432979178, -18.00794792352609]",0.9773500532325244,3.391661621267762,3.5952824986493397,0.0001502114898698017,-0.9413972162619868,1
-14.801329998185565,46.77047695779788,"[-4.2358649122593395, -10.009791336769]",0.9773507225158181,2.9546423221575004,3.5976615318186305,1.7927937312439496e-05,-0.9413741070269181,1
-21.072594440011976,-223.45659041926092,"[-0.6488762652507614, -11.810247752541075]",0.9776093692996446,3.765920389043115,3.589775243835902,0.0004564803046715747,-0.9417115062253557,1
20.129285832092066,-88.7614615735929,"[1.4347341514393577, -10.785357042724687]",0.977641265258733,3.6841050129745656,3.595795441734481,0.00012170055365037493,-0.9416833029772662,1
-6.952184698572772,119.97641367025028,"[-2.9933529922406006, -19.546005138342146]",0.977866210097224,3.3897350830038584,3.6011610046557507,-0.00017665077108981614,-0.9418545834846831,1
18.253185405552834,-20.055745046184654,"[6.1183482496226524, -16.635845595895944]",0.9780542745729863,3.9421134838169922,3.6008801118155134,-0.00016105786036674685,-0.9420454596871123,1
8.133231095189757,375.95574044460875,"[-8.763403612715823, -13.883125004758622]",0.9783719588335446,4.054982991101999,3.6074741217325936,-0.0005277793879795517,-0.9422970698119489,1
23.887963901754347,459.5989944430229,"[-5.479926243383733, -15.783407931763808]",0.97866552341234,3.887702011947783,3.612558902350429,-0.0008105230814193924,-0.942539585890187,1
-12.205543007166206,-1.7563880328071946,"[0.09153071938296264, -17.852316058423085]",0.9787809874453932,3.924165427857166,3.598163242119881,-9.967917854850351e-06,-0.9427993549715006,1
-27.841179880616597,250.4101738471726,"[-0.1170546503574883, -15.519324794053464]",0.9788921974170617,3.5479857987780616,3.607815540233787,-0.0005466872481168102,-0.9428138835174174,1
9.236805086287518,-481.4552037218599,"[-6.954519845046423, -18.56202690357203]",0.9790180680627755,4.682466147509389,3.5685600442884606,0.0016366669106020369,-0.9433310478232211,1
11.71590741776604,314.48204934935154,"[-7.385552917287221, -11.953707345134726]",0.9792844884814487,4.079782069188768,3.6058734623620694,-0.00043876417392748636,-0.9432256518069616,1
-7.58914201141269,481.5464057362451,"[-3.9904853535295874, -14.169168484654515]",0.979312479847788,4.409330750706488,3.6150240991819373,-0.0009477568748544844,-0.9431617626689015,1
26.53274637913765,-8.544174553421385,"[6.654675715650228, -17.319445357122387]",0.9793355095396401,4.037456201097737,3.6017340547505228,-0.00020855283834702565,-0.9433181459382552,1
23.305919439685887,432.2392763511381,"[-2.000082367143044, -13.057482578486747]",0.9795869223951672,4.113889347601426,3.614663896834827,-0.000927643934219348,-0.9434398273706743,1
17.124614970574576,305.7169507169075,"[-4.398075094770871, -15.412967289221713]",0.9797488048748177,4.0607039871072,3.607340521709375,-0.0005203502777633262,-0.9436752561950289,1
16.954512870808898,81.60454614580556,"[-0.6178488499035257, -15.727641184720806]",0.979927373676303,4.697794002840812,3.600964310288873,-0.00016577629284334391,-0.9439177160161183,1
12.934326552938579,497.72509810596046,"[-2.1688795294817513, -18.64853494142771]",0.9800615206713195,4.918335377388691,3.618285518889934,-0.001129319692748411,-0.9438779898852955,1
8.451085914973646,66.66504120151194,"[-3.636987615387673, -11.14112608431232]",0.9801929026799876,4.493688468457852,3.5987726116886734,-4.3863035140462924e-05,-0.9442051755442725,1
-5.665092448359079,-82.99543393535203,"[-7.033510842846368, -13.326129953014595]",0.9801940289209523,5.1215080540794755,3.5903867922716017,0.0004226374155018295,-0.944290066417989,1
2.091839548748098,255.28232243020318,"[4.579119309721314, -16.276170018349077]",0.980295783273779,4.486128078294205,3.613954623391237,-0.0008882931076403877,-0.9441558191721511,1
-19.782170874246056,82.5587939097411,"[-9.5286627783868, -18.691179889634103]",0.9807296047847482,5.455216219647868,3.596425838150026,8.668983337280671e-05,-0.9447653424260025,1
19.2525986306106,137.70385747786565,"[4.072156561401705, -19.20905115964976]",0.9809741994769448,5.095933028985229,3.606380232605261,-0.00046708411851851617,-0.9449102817073601,1
-5.942442189926588,-463.2696190635923,"[6.793398666757945, -13.18403440922367]",0.981183190366588,5.326909664620535,3.5853590181841355,0.0007023771978610163,-0.9453293392525829,1
13.496650526494108,-479.6685570265692,"[-1.8822112246171407, -18.312635997424138]",0.9812073448766058,5.668250796658668,3.5769663207893245,0.0011694108575118231,-0.9454369584469163,1
24.3647479675569,-373.64448198564014,"[2.5868168602464756, -16.257470645631415]",0.9812918167212148,4.946552292396887,3.5859356923410814,0.0006702212082734054,-0.9454322222364003,1
-10.016814859555936,33.275941420074446,"[8.428280570350015, -16.28268624044604]",0.9818603785761456,5.5442187089213055,3.6057276914707472,-0.0004308387001125805,-0.9458030035321368,1
21.770761792936007,432.35379432498723,"[8.740025312281617, -12.400649632599908]",0.9821014153794333,5.224764224909895,3.6411994965446866,-0.0024041746345496357,-0.9456863644080251,1
9.37219259304073,-293.6846050562866,"[-5.677988046749787, -19.282126845191694]",0.9821392572253875,5.945394389661477,3.5807068553522186,0.0009613664440135882,-0.946331700351966,1
-24.390735216839335,390.89276316967664,"[-2.724602515457031, -16.245307317743087]",0.9823894533567756,6.1934453361413615,3.6130264552230074,-0.0008370791402441334,-0.9462588185562919,1
17.02219670032853,-411.41602312084245,"[-5.387152592328279, -14.999942447879185]",0.9824761000423766,5.843658110852269,3.5744644376727592,0.001308680250352831,-0.9467305511616286,1
8.768009811222939,-148.93617699157704,"[-9.927404998805759, -13.962171347201489]",0.9826990899116865,6.093310562213169,3.5827977955113965,0.0008450544990771702,-0.9468707348634077,1
23.348450358267293,-381.87986686782426,"[9.815082878114659, -18.5463344258117]",0.9833827993629295,6.7695687907450415,3.5882589934317366,0.0005412650009642512,-0.9475000548282109,1
21.002783835376974,300.4797640295018,"[-4.7447121174263245, -14.169833521488592]",0.9833904818379509,6.241761955052335,3.607594914567926,-0.0005348334879984874,-0.9473143817144956,1
-19.777261386112837,113.28337071719511,"[3.1637542492527864, -10.259002282102763]",0.983927670776844,6.636836225301515,3.605194939938883,-0.0004013240602326332,-0.947875636418528,1
-8.35614514989615,389.72125953735053,"[0.007240787501068269, -16.002518206615683]",0.9839682792552628,6.543419196659193,3.6163871718817973,-0.0010241987395062978,-0.9478038541610038,1
-16.152981612004083,16.002355839037136,"[4.271945188499629, -17.935596250919318]",0.9840640751268348,7.067240738021532,3.6011549321692655,-0.00017649977961213051,-0.9480525093755817,1
-16.69411520612079,347.19022414730796,"[-1.0277296314978948, -11.32722233295015]",0.984096811508697,6.7169679292154,3.61278629966273,-0.0008238392659599123,-0.9479685905302679,1
-19.16894586567441,57.85302018944458,"[8.580191010668802, -15.663093045656296]",0.9843296029802185,6.65321394529773,3.6078760892496575,-0.000550545703525393,-0.9482506822668266,1
30.17772859344128,308.7460868985846,"[2.9244712419619177, -12.294462699341056]",0.9843886523291627,7.278524015060176,3.61611368837157,-0.0010091922490282914,-0.9482269784069899,1
15.675775216852216,126.87734530077148,"[-2.7063983945255927, -11.009438898597928]",0.9847511918100329,7.077854026772307,3.6018056626444377,-0.0002127212562008012,-0.9487331113358216,1
-0.9738542717068981,-476.6301977155768,"[-8.436353556324187, -12.271011914697779]",0.9852389457254987,8.043137014972972,3.560284599406259,0.0020990083722148786,-0.9496337799788862,1
10.296620182314584,-248.9115320752846,"[-1.073430220331593, -17.6574821169326]",0.9855702027096926,7.666043110886151,3.587140925782478,0.0006036493397269955,-0.9496986016054821,1
-21.98841494192741,276.62430230279654,"[-8.724795741658033, -14.392882798291062]",0.9858809141817537,7.726255013038166,3.6049281109753792,-0.00038659512643289713,-0.9498315543971102,1
-5.088652356623051,9.06068830034667,"[-8.93591596284601, -19.71590191262528]",0.9860384945367979,7.620492421240584,3.5934128086464625,0.0002544813467455557,-0.9501043323694685,1
10.116244919474418,400.00816948930003,"[2.769944595120588, -17.883217507551088]",0.9860644491839339,7.9836505960861075,3.622019434737922,-0.0013382086597370027,-0.9498433121539536,1
0.0759713988853683,474.95058703719576,"[-6.037432900760134, -17.85286450874341]",0.986216806493786,7.642018467284799,3.6149866792438843,-0.0009465563315235443,-0.9500664681718825,1
1.299436681913157,52.246024932500404,"[-8.273334718952846, -14.074295256664126]",0.9864011980623334,8.127319584560196,3.5954722427813977,0.00013985168332097546,-0.9504464653454111,1
-13.110091431410453,-354.5494478958216,"[-8.344504554856663, -18.81044633509667]",0.9865361863493048,8.017348521047483,3.570283960782035,0.0015422572277582639,-0.9508320959655576,1
25.30010195000635,-484.10988421128087,"[-8.639253783131126, -17.22140650349987]",0.9865976474725416,8.55607555348809,3.5587680424332575,0.002183769808408731,-0.95100745978907,1
-21.817369127370384,334.62537293078117,"[-9.822083775637363, -14.175772606831703]",0.9866885074251811,8.448631942991069,3.606924181289287,-0.0004978248381538221,-0.9506191352606347,1
-26.764917781106192,193.92668278725205,"[6.0010541363286265, -18.801046413603263]",0.9866939557147296,7.9470461297840265,3.612969554234951,-0.0008343343826135179,-0.9505638940140754,1
18.25670364820607,-450.338517776431,"[-1.6467483452217841, -10.69785262982671]",0.9867836809002041,8.407616853101777,3.576429096638094,0.0012002490811850446,-0.9510186325368417,1
-2.552517131450159,-387.8051652983729,"[8.764762391401074, -15.340070770353297]",0.9867864989245448,8.099463888043678,3.5873099987056776,0.0005943111200640024,-0.950913213218293,1
24.961041599050887,-282.2321638616413,"[1.924390319967685, -16.55238409792598]",0.987323233465074,8.408257221986652,3.587502418978147,0.0005836494820235378,-0.9514480302604252,1
-11.432857499622902,396.26925185575567,"[6.069416815257284, -10.861543527291351]",0.9873514982990523,7.85708155929652,3.630832395348989,-0.0018288163639823764,-0.9510414159751355,1
16.143953982161435,21.048262782957295,"[5.615595975844901, -15.534869512137199]",0.9874877014692959,8.990842790378748,3.602649206156457,-0.0002598179180030601,-0.9514611739331627,1
-8.155882644913529,-154.24777298929405,"[7.460965515739439, -18.648503966496726]",0.9875485427780151,8.774252851705363,3.595401028085689,0.0001438436941268147,-0.9515945216254015,1
20.310732647449356,-76.9494196853301,"[6.791616631623036, -14.248632135395281]",0.9877176180713253,8.2296388618972,3.598903564206921,-5.120176144589083e-05,-0.9517285810519619,1
21.605465402486452,464.3767242151823,"[-4.420143049994591, -12.070943421658066]",0.9878374630137187,8.983853673102447,3.6165127150052285,-0.0010319118261923417,-0.9516717764051795,1
-20.230583507153042,-453.80106239119675,"[-0.6279220077356147, -15.866373909180496]",0.9878967224456368,8.4553225868454,3.5776025381405816,0.0011349235518503587,-0.952120020652128,1
30.601545182811208,-37.21080155083291,"[-3.668196101674992, -16.87793056114219]",0.9884155086521362,9.46865116395741,3.5945682279589164,0.00019025984661863774,-0.9524698073699452,1
7.123790632099954,-394.16980162269,"[1.4020768518034714, -15.882970579772596]",0.9885313664864723,9.244745049939135,3.581835675709044,0.000899410010869116,-0.9527125851846662,1
-27.912993778860553,324.8968072087994,"[-3.4919923455274855, -11.08522403560097]",0.9885572631793558,9.335204564129949,3.610541340299733,-0.0006994216520578621,-0.9524515929703512,1
17.806798502050682,230.84648353636135,"[1.4918059427888437, -11.702394966283915]",0.9890719974467822,9.431830367163371,3.61036836922176,-0.0006898067310904475,-0.9529680640960073,1
-25.758073125135837,430.5528441103751,"[2.025298192375793, -10.25897415402213]",0.9892694798410315,9.394440160853598,3.6247828773593938,-0.0014926753062143906,-0.9530204821113423,1
-5.041194203538893,-434.6759813489648,"[-8.866945226430383, -14.403493640601967]",0.9895821762385668,9.91573661480279,3.5602728590029074,0.0021007979827545173,-0.9539771345182466,1
11.326901539636687,120.15411299715402,"[9.794683046180037, -10.606681403781838]",0.9896560394348959,9.165827177636901,3.6156937540945364,-0.0009863536536232973,-0.9534985917236795,1
-6.9116359785582056,286.462245313357,"[0.5367018557531438, -16.07651941294147]",0.9897860801563645,9.464828963071252,3.6122878528640285,-0.0007967291385738187,-0.9536628688176557,1
-1.825929501710828,-372.1689331513853,"[-9.531369022219414, -11.382002933480099]",0.9900922747679018,10.509875944536756,3.5624200370220933,0.0019815241603170545,-0.9544660175231064,1
12.51665837922939,-137.3708249629857,"[5.4025240199618025, -19.41761443240162]",0.9901168995096987,9.743944496977102,3.5948126516741468,0.00017665940526170643,-0.9541687566391702,1
23.758568497327587,-460.24642676595937,"[3.393783861233741, -13.052807130311693]",0.9901319256929478,9.734709208716948,3.5807548343700546,0.0009597453161709061,-0.9543238947506012,1
-3.7827917757466203,342.45057118624686,"[6.368407599458926, -19.08038311670282]",0.9907530588425485,10.512305992862272,3.6276069904906763,-0.0016505093302472975,-0.9544755618822401,1
-9.53869082839444,392.6449397971086,"[1.5870781007959316, -11.028655828041545]",0.9908316444339744,10.303698720236728,3.6215428723971854,-0.0013125547336236497,-0.9546153133574578,1
7.0590763040818345,31.179777633296567,"[-6.560551780490568, -13.356776435588653]",0.990848181011892,10.275949409361122,3.59565099008978,0.00012997989980179122,-0.954891662264559,1
30.11679740085537,-334.32210017909415,"[-0.5417707276989638, -13.37613679621335]",0.990878516297262,10.432228824608657,3.582326633447792,0.0008723646401779721,-0.9550548515459258,1
17.840341998503412,74.23516089399527,"[9.490805045035415, -10.991502081444715]",0.9908840013378672,10.701061417355314,3.6113905123711447,-0.0007470139702221161,-0.9547698039815233,1
-23.835643731271865,411.4977934554581,"[-5.100204762670946, -18.333319192094834]",0.9909161177734231,10.185819554733836,3.6142237883286725,-0.0009047498767813419,-0.9547734512166355,1
-6.113787750122789,-212.4389109992739,"[-7.5721950592151615, -14.203935629957982]",0.9909186382382662,10.086890393563543,3.58046654629743,0.000975903676160385,-0.95511347420221,1
28.707115802071584,263.70148599393895,"[8.379041201415685, -16.988330531598116]",0.9909577679527367,10.437027970093025,3.6245940282724405,-0.0014826033780504016,-0.9547106764775591,1
-30.77388119918417,243.75755263712495,"[-6.275118422431245, -10.511936342103255]",0.9910004908330002,10.011580595066695,3.605193201791735,-0.0004016183362568069,-0.9549484743616882,1
